UserId,Product SKU,ProductDetailView
3382,2,3
125,5,3
240,3,3
2339,4,3
873,10,3
2915,2,1
1965,10,1
3212,5,2
1349,10,1
227,2,1
2865,5,2
3211,5,1
3297,2,3
1592,10,1
3579,3,1
2956,9,2
2256,5,1
3872,3,1
1746,2,2
3384,5,1
3454,2,3
2566,5,3
3078,1,2
1488,3,3
3954,3,3
2981,5,1
3485,1,1
2112,2,2
2896,10,1
1992,1,2
1901,5,3
1074,2,3
1272,6,3
3381,2,2
2119,2,2
1230,3,2
3941,3,1
2217,5,1
1465,10,2
979,4,3
1724,3,2
3657,10,1
3258,8,1
3177,9,1
1651,5,1
3381,5,1
877,2,1
254,3,2
2600,3,1
3405,7,1
2742,5,3
1829,3,2
1651,5,2
2588,2,1
1960,5,2
2853,4,3
3648,2,1
2930,5,3
2255,8,1
992,1,3
2775,3,1
11,4,2
935,3,3
2934,5,1
2080,9,1
952,8,1
2831,2,1
3587,5,3
507,1,1
3211,5,2
1244,3,2
2203,5,3
676,3,3
522,2,1
3866,5,3
3950,1,3
909,4,3
2412,3,3
3336,6,2
939,10,1
90,7,2
3765,5,2
2613,5,1
1549,2,2
1783,2,3
1900,1,3
3762,3,1
2858,2,3
2930,6,1
3335,5,3
3625,8,3
318,10,2
3922,3,1
3990,2,1
482,3,1
1669,7,3
1769,5,1
3502,1,2
1723,8,2
1277,8,2
926,3,1
2336,5,3
48,2,3
2257,6,3
2228,3,3
3515,7,2
3062,7,1
2255,2,2
1934,4,1
3458,2,1
3696,3,3
671,4,3
3848,3,1
1072,2,2
1699,5,3
157,8,2
2846,2,2
1108,5,2
2159,3,3
1575,10,1
1595,3,2
3885,4,2
2525,2,3
1428,2,2
2462,5,2
370,1,2
543,2,3
2104,3,3
407,9,2
1157,4,3
730,3,1
2489,2,1
3502,6,1
909,2,3
812,3,3
208,2,1
1136,4,2
3305,3,3
2462,3,1
3267,2,1
2566,3,3
3301,5,2
346,5,2
507,5,3
2173,2,3
3577,4,3
3160,2,3
1917,9,1
2193,5,1
2997,2,3
3298,3,1
1177,2,2
1498,5,2
2173,6,2
3498,3,2
1793,2,1
3256,6,3
2609,9,2
1067,3,1
3980,9,1
2471,2,2
3146,3,3
3566,1,3
3533,10,3
338,8,3
3499,3,1
482,2,3
1575,3,1
1698,5,2
3585,2,2
521,2,1
496,5,2
3290,9,1
3751,2,2
649,5,1
3006,7,3
2350,5,2
2256,7,3
1567,5,2
3789,5,1
2373,3,2
1316,1,3
3135,6,1
837,3,2
3502,5,3
1228,3,2
3867,5,3
1169,3,1
3197,6,1
530,5,1
278,2,2
572,9,1
1335,5,2
1630,3,2
1502,8,1
2669,1,2
1389,4,3
2407,10,2
661,9,3
2976,6,1
2060,2,3
1468,7,1
1723,3,3
1228,2,3
1965,2,3
2323,3,1
434,6,1
1931,10,3
2726,5,3
3644,5,1
3774,8,2
117,5,3
154,5,3
1021,5,1
2255,10,2
2274,3,2
2213,2,3
1131,4,2
458,5,3
1893,8,1
3868,9,3
2742,3,2
3262,7,2
2727,8,1
1343,8,1
359,3,1
3557,2,2
3623,2,1
3428,10,2
3774,6,2
677,4,1
1802,3,2
3979,1,1
1673,8,1
3566,5,3
1168,3,1
2672,3,2
241,10,1
425,2,2
522,8,3
3868,5,3
1836,3,2
3045,9,3
838,9,2
527,9,1
622,2,3
1335,1,2
1228,5,1
1103,3,1
1479,2,1
3600,3,1
467,5,3
3020,3,1
2067,3,2
2076,5,3
2898,3,3
2440,6,1
720,8,2
1706,6,3
2376,7,2
1904,5,1
2890,8,1
2567,3,2
2376,10,3
2896,3,3
1019,4,2
1782,4,3
2028,2,3
1802,5,1
1294,2,3
2376,4,2
1979,7,1
831,2,1
1256,2,2
3741,2,2
676,8,3
3942,3,1
650,2,3
2323,2,2
3062,2,1
1989,3,3
2613,5,1
3237,5,2
3475,2,2
583,1,3
1705,2,3
2775,5,3
3532,6,3
1572,1,3
3911,7,1
687,2,2
1305,2,1
3202,1,2
3414,5,3
1879,3,3
1164,4,2
1965,5,3
2585,5,2
3043,3,3
81,8,3
1807,9,1
802,3,3
3177,8,1
1146,3,3
3933,2,3
1676,6,3
3712,6,1
1786,2,2
1604,2,1
3948,8,3
3188,3,2
716,9,3
3381,5,1
2267,2,2
2555,3,2
3932,6,1
3220,5,2
1450,3,2
259,5,3
3120,2,2
688,8,1
318,2,2
1096,1,3
2613,5,3
2757,4,1
3587,2,2
2750,3,2
1468,2,3
163,7,2
3490,7,1
963,5,3
1177,5,2
449,2,3
3796,4,1
1064,3,2
729,7,2
1116,5,1
190,2,1
920,2,2
2440,2,2
530,4,2
3911,2,2
2173,3,3
952,5,3
3828,10,1
1536,2,3
833,1,1
3728,2,2
2693,3,1
437,2,1
2197,5,3
2821,2,2
3522,3,3
2054,3,3
3324,5,2
1343,9,1
952,9,2
716,9,3
1869,3,2
1344,3,1
2775,7,2
2775,5,1
802,3,3
588,6,2
2808,5,3
676,2,2
2993,2,1
3499,6,2
2726,5,1
1651,7,3
3233,8,3
2063,5,3
2525,2,1
3262,4,1
169,5,2
1282,2,2
1639,2,2
2365,5,3
1052,3,1
922,5,2
1549,2,2
2601,2,1
2162,5,3
1992,2,3
3011,3,1
3163,3,3
935,2,1
2267,8,2
1627,3,3
671,6,3
905,2,2
3384,8,3
3522,3,1
2286,3,3
2376,3,3
3860,4,3
1199,10,2
1364,5,1
3762,6,1
2826,5,1
2354,5,3
240,3,2
1089,5,2
2128,5,3
1144,8,3
3847,5,1
2803,6,1
2844,7,3
3082,2,3
3777,1,3
1737,8,1
1408,7,1
905,6,2
2362,5,1
1447,5,1
3828,2,1
2556,9,3
3074,9,1
2099,4,2
90,5,1
1604,2,2
661,5,2
2203,5,3
1843,2,2
2655,5,1
3582,6,3
3566,5,1
963,5,1
125,8,1
2669,2,2
1117,5,3
3644,8,3
3628,10,3
3212,3,1
2621,6,1
400,2,2
445,5,3
1172,3,2
169,3,2
2076,3,1
418,2,1
842,2,3
3948,3,3
3925,1,3
792,2,1
726,4,2
2990,2,2
1112,4,2
2390,10,2
3215,8,2
55,9,1
3403,3,2
1786,2,3
238,8,2
3728,2,2
2339,8,2
1343,2,1
404,1,1
3533,8,3
2028,8,1
1829,1,3
785,2,2
2756,3,2
3109,2,3
2077,5,3
3213,4,3
205,2,2
3116,5,1
2043,3,1
2060,2,3
1117,5,3
1408,10,1
1560,6,1
1610,6,3
2176,2,1
2000,5,2
2488,5,1
3033,7,2
1951,6,3
3911,7,1
3188,3,2
2831,8,3
3708,4,2
1829,5,2
1549,5,2
1934,5,2
2772,2,1
2441,3,1
1230,3,1
1940,6,3
733,7,3
1599,9,2
888,2,2
1895,10,3
1171,3,3
3732,7,1
3298,5,2
3366,9,3
1021,2,1
2458,5,3
1927,2,2
2228,2,1
1207,5,1
2633,5,3
149,9,2
2461,3,1
1393,3,1
1207,3,1
3557,5,2
3821,7,3
783,9,3
3037,10,3
3079,3,2
1279,2,2
241,5,3
254,3,1
1979,4,1
11,7,3
1536,5,2
2362,3,2
1497,5,1
1065,2,2
920,5,2
3866,10,3
3889,3,1
3575,10,3
2246,3,1
3707,3,1
1917,5,1
2441,2,1
3203,10,3
913,2,1
2449,4,1
1705,5,3
2924,5,1
3400,2,1
2602,2,2
3833,2,3
3579,7,2
2673,10,2
2908,3,2
1019,5,1
379,5,3
735,5,3
888,10,1
326,4,1
1052,5,1
2659,9,2
232,5,2
3146,9,2
1303,2,1
1482,4,1
2257,10,1
1497,3,2
2244,10,2
610,2,3
3761,3,1
3935,2,2
1146,2,1
1567,2,2
1550,5,3
1941,2,3
1836,8,1
3384,10,3
3828,5,1
3585,2,1
326,5,3
3538,3,2
868,5,1
2159,10,2
3697,3,2
3177,10,2
3388,8,1
3875,8,1
1360,2,3
1080,4,2
241,8,1
3384,5,1
2328,2,1
1901,5,2
2801,3,2
1317,5,3
770,2,3
3935,5,3
1396,2,2
1450,5,1
3336,5,2
2721,5,1
3975,2,3
2770,2,3
1879,3,3
2969,7,1
942,8,1
901,5,2
1466,2,3
3557,3,3
831,9,1
3652,3,3
2570,5,1
426,2,1
3336,7,1
3752,3,3
3481,9,1
2915,1,2
1243,7,1
3912,10,3
1033,5,2
3925,2,2
149,2,3
1698,5,1
2126,5,1
2742,2,3
3912,4,2
2615,9,1
3027,5,2
3796,9,3
407,5,1
3135,4,3
1401,7,3
144,5,3
2993,4,3
254,2,1
163,6,2
770,5,3
3522,5,3
700,3,1
2673,4,3
3620,3,1
3214,7,1
3751,3,3
1927,10,2
572,3,2
3238,3,2
3875,3,1
1256,8,2
1869,9,3
2157,5,1
3532,3,3
1136,7,1
3438,1,3
548,3,1
1669,3,1
868,5,2
449,2,1
1256,3,2
258,2,3
808,2,1
1384,5,1
1869,2,2
2137,5,2
3538,5,1
838,3,3
458,2,2
2054,3,1
3499,8,3
2028,5,1
395,3,2
1807,3,1
1450,5,3
2973,8,3
448,3,3
3028,5,2
3438,2,3
2895,5,1
2523,5,2
2471,3,3
2810,7,2
3038,3,1
1941,3,2
2429,4,1
2908,1,2
770,7,3
3948,3,2
942,3,2
117,3,1
1632,1,3
208,1,2
2205,2,1
2575,3,2
1502,6,2
3774,1,1
2995,6,1
2985,6,2
3194,2,1
3662,2,2
2244,5,1
3577,3,2
3068,2,1
1927,5,3
1468,2,2
1266,3,1
2569,2,1
775,3,3
2555,5,1
1900,5,1
3941,9,1
2858,2,3
344,5,1
197,9,1
1300,5,3
3148,3,1
2781,1,2
1650,6,1
3405,5,3
2373,8,2
140,2,3
3707,2,3
2556,2,3
3283,9,3
3657,9,1
395,2,1
407,10,3
2588,3,2
117,5,2
1754,1,3
634,8,2
3381,8,3
2770,7,2
1743,2,3
2427,5,2
1724,7,3
2969,5,1
448,6,1
2803,4,3
1269,8,1
942,5,2
207,5,2
2323,2,3
2294,5,2
716,3,2
1515,5,2
942,5,1
1927,10,2
241,10,3
2429,4,3
952,10,2
2121,2,2
1168,2,1
3777,5,2
3269,5,2
2934,2,1
928,2,1
3199,3,2
1146,2,3
1764,3,2
789,2,1
344,2,3
3620,10,2
1380,6,3
1112,5,3
3678,2,2
2373,3,3
717,3,3
1786,2,2
2708,5,3
907,2,2
3213,5,1
765,2,3
1567,5,3
2339,5,3
3498,2,1
2443,3,1
1905,1,1
1869,3,1
238,5,1
907,5,1
1496,6,3
2721,9,3
2810,7,3
384,2,2
3918,3,3
2707,5,3
3864,3,2
3224,4,2
1670,6,1
1112,8,2
2376,1,3
2028,5,1
2538,2,2
3696,5,3
3932,2,3
94,5,3
3037,3,3
2395,5,3
2588,5,3
3833,2,2
2059,7,3
2781,8,3
3862,5,1
3584,3,2
1450,2,3
3723,3,2
2736,7,1
1248,8,1
3862,5,3
2235,10,1
913,2,1
3910,8,3
2411,10,2
3197,3,1
1610,7,1
2552,2,3
1305,1,1
1264,3,3
2579,2,2
344,3,1
3269,9,2
1074,4,3
3821,2,3
1067,3,1
3502,2,1
1231,3,3
1900,7,2
375,5,3
1802,7,2
73,3,2
322,2,3
721,5,2
2990,10,1
356,5,2
2112,10,2
1131,3,3
1601,8,3
2956,2,1
2746,8,2
3613,3,1
2772,2,3
1472,2,3
905,10,2
2028,7,3
2588,2,3
1182,3,3
2523,2,2
3038,2,3
2458,8,2
3776,8,1
2682,2,3
3400,4,2
1676,2,1
3585,2,2
775,5,1
1807,2,3
2693,4,3
942,2,2
140,3,1
1549,3,2
1696,5,1
95,3,1
2775,9,1
2831,2,3
136,5,1
3335,2,1
2916,7,1
717,6,1
1523,7,2
2329,3,2
1671,1,2
700,2,2
2621,4,1
276,5,2
874,9,1
2796,3,3
741,3,2
3577,1,1
3045,3,2
3648,2,2
3403,2,3
2267,4,1
3833,8,1
3027,3,1
888,2,2
687,1,3
1230,4,2
2165,2,3
1231,5,3
3344,5,2
3211,2,1
1231,2,3
1021,2,2
3211,8,2
3540,7,3
1951,3,1
3936,5,3
3379,3,3
232,7,3
3990,3,2
1627,3,1
2228,3,1
1760,3,2
1940,3,3
2821,5,3
1274,10,1
1072,5,3
1069,6,2
785,2,2
1782,5,3
2488,2,1
3515,10,1
3557,6,1
811,2,1
747,2,2
3045,1,3
1552,2,2
2200,1,1
1989,3,2
3471,5,3
3833,3,3
2339,5,1
2567,3,3
393,5,3
1228,5,3
1360,5,3
3932,2,2
2159,10,1
576,9,2
423,5,3
959,5,1
2288,6,3
384,5,2
775,4,3
918,2,3
238,5,1
1699,7,3
2446,9,3
1117,3,3
1052,8,1
3234,5,3
3418,6,2
2846,5,2
3777,5,3
346,8,2
667,1,2
2342,3,3
1343,7,1
1123,5,1
448,3,1
493,4,2
747,3,1
3074,3,3
3269,5,1
2440,1,2
2,3,1
2229,9,2
789,4,3
81,5,3
2707,2,2
3082,5,2
3500,3,3
1696,10,2
241,9,3
379,3,1
1343,2,2
3102,6,3
3942,2,1
3473,2,1
449,2,3
873,3,3
846,5,3
963,3,2
3708,3,2
3994,5,2
3777,2,1
2229,4,1
3074,10,2
700,3,1
405,2,2
3233,6,1
2437,8,1
2289,9,3
706,4,2
3833,5,1
3006,8,2
445,5,2
1572,3,1
1611,2,3
907,8,1
3472,4,2
2265,9,2
2827,4,1
2458,3,3
769,5,1
907,3,1
651,3,3
1317,6,2
1213,5,3
3958,10,3
3376,2,2
3644,5,1
1117,10,3
1560,5,3
2650,2,2
2493,7,2
3418,10,3
926,2,2
495,3,1
1307,5,1
463,5,1
3177,2,1
959,5,3
2924,8,2
1536,5,2
2609,6,1
3213,5,3
3864,5,2
3382,3,3
1515,4,1
3146,4,3
874,2,1
405,9,3
3011,3,1
2770,9,1
3345,5,3
3124,3,1
3028,4,2
1743,3,3
3515,2,2
1458,1,3
2203,2,3
3762,5,2
3380,5,2
2815,10,2
1147,5,1
650,5,1
2443,2,2
2655,3,1
3933,5,2
1136,5,3
2362,9,3
2647,3,3
2446,3,2
2261,1,1
2371,3,3
2808,9,2
3948,2,3
2956,5,3
2851,2,1
3933,3,1
448,8,1
2339,5,3
1069,4,3
700,2,1
2496,8,1
240,9,2
3560,9,3
2619,9,1
2546,5,3
1021,5,2
2229,2,1
2853,3,3
2834,5,3
543,3,1
2716,2,1
1131,9,2
1116,5,2
888,1,3
622,6,2
1310,5,3
2440,10,3
434,4,3
2583,7,3
892,3,3
618,3,2
1640,2,2
3027,2,3
1317,8,1
1533,5,1
879,9,2
3935,3,2
1452,6,3
3662,5,1
3135,8,1
3761,10,1
1244,9,2
1737,5,1
3160,5,2
2159,9,3
1884,2,1
1488,3,2
3202,5,2
3741,2,2
1496,2,3
675,5,2
892,10,2
3847,6,1
1264,5,1
2970,3,2
2621,5,3
2441,3,1
901,2,1
2336,3,2
3848,8,2
3427,2,3
2990,5,1
3675,5,1
3938,2,3
91,9,3
3199,1,1
2203,5,3
2259,2,3
1270,7,2
153,5,2
175,6,3
1895,1,1
1467,7,3
3027,10,2
2461,5,3
3177,9,1
208,2,3
1650,2,1
3384,6,2
814,1,3
741,5,2
151,5,3
232,2,2
2496,2,1
2523,5,2
1168,3,1
1408,5,3
3481,6,2
3427,7,2
1681,2,1
3918,5,3
1931,2,2
1610,6,2
2488,5,3
3236,5,3
3644,3,3
2901,9,2
2588,5,1
675,4,2
1572,3,2
2609,8,2
1052,1,3
1147,3,2
687,6,1
1905,2,3
240,7,3
2821,7,3
2633,3,3
560,4,3
2552,3,3
404,5,3
775,8,3
2621,3,3
1207,1,1
298,5,1
2552,5,3
2707,2,2
2441,3,2
3128,1,3
2523,2,2
1152,8,1
1157,3,3
879,4,3
2265,2,1
1705,5,3
2555,3,2
991,6,2
1960,3,3
2336,5,2
3868,5,1
2895,2,1
664,6,1
1869,3,3
3166,7,1
2742,5,3
1335,5,1
2815,2,2
3385,5,1
2493,3,3
846,3,3
3214,9,2
963,2,2
2156,2,2
873,5,3
1180,5,1
2707,3,1
913,7,2
2163,7,2
2356,8,1
1869,8,3
3262,8,3
176,2,1
3532,3,2
2779,3,2
1294,5,3
1169,3,1
530,2,2
777,2,1
3199,3,2
576,3,2
3776,3,3
495,2,1
1055,3,3
1244,4,1
3490,3,2
3269,2,3
1168,9,3
3551,8,2
701,3,2
113,5,3
785,7,3
1070,7,2
238,3,1
1786,3,1
1689,2,3
3897,2,3
1335,2,1
676,9,2
2997,2,1
1274,9,1
824,7,2
1393,5,2
3377,2,2
2043,2,3
240,5,1
1080,3,3
3500,2,1
1065,6,1
2936,6,3
3160,10,1
1760,2,1
2709,2,3
3696,3,3
3212,2,1
3821,2,2
259,1,2
1123,3,2
356,8,2
1146,2,3
3481,3,3
2647,10,3
3401,2,3
3864,2,2
1199,3,2
2738,5,3
2746,3,3
1390,5,2
3762,5,3
2,3,1
238,3,1
1670,5,1
2069,10,2
3461,5,2
3837,5,2
650,8,3
3839,4,3
2427,5,3
2246,5,2
5,7,2
2659,10,3
1390,6,2
700,2,1
2853,5,3
2276,2,1
1228,5,1
868,2,3
2172,5,1
2895,5,3
3298,3,1
819,2,1
2828,7,1
1884,2,2
2581,10,1
3910,5,3
720,5,1
3381,3,2
3519,10,3
3692,2,3
2286,10,3
370,1,2
1040,5,2
3942,6,2
701,6,1
2583,6,2
2924,3,2
1040,3,3
3699,2,3
467,8,3
1572,3,3
2964,3,3
3027,5,2
423,3,1
2173,5,3
3833,5,3
1941,2,3
833,2,2
1307,9,3
2259,3,2
560,3,3
125,1,3
1601,7,3
3609,5,2
3198,8,2
952,9,3
1023,5,3
3006,6,2
2619,5,1
3707,8,2
3384,7,3
2891,2,2
1012,3,1
1064,2,2
827,8,1
673,3,2
1979,3,3
3747,3,3
356,9,2
3454,6,1
1723,3,1
521,6,3
3788,2,1
2421,6,3
2601,3,2
3741,4,2
2246,5,3
1799,2,3
3006,9,1
3933,5,3
2658,5,2
1945,8,1
1231,5,1
2556,3,1
3921,10,1
2555,5,1
3160,5,2
163,3,1
3712,5,1
634,7,3
1719,1,1
2801,9,1
1980,3,2
1901,9,3
280,9,1
2555,9,1
3577,10,2
1012,2,3
125,5,3
3950,5,2
2956,7,1
553,2,1
1144,5,1
1536,3,3
326,3,1
3577,2,3
892,7,2
3451,5,2
1723,8,3
3388,4,3
1159,2,3
1286,3,2
3843,8,2
2016,3,2
1136,2,3
1498,2,2
2356,5,1
708,2,1
1669,3,2
2063,7,2
3825,6,3
3198,2,1
425,2,2
3512,8,2
3236,2,3
2356,5,3
972,8,1
1181,10,3
1317,2,2
379,3,1
1498,8,2
1689,6,3
1776,3,1
1572,3,1
3881,10,2
3472,3,1
127,3,1
1055,2,3
588,5,1
3991,3,1
1722,8,3
2059,3,1
934,2,3
2906,5,2
2395,5,3
1108,2,2
175,2,3
2655,5,2
775,3,2
1072,5,3
1147,2,3
2219,5,1
190,3,3
1879,3,2
3867,5,3
672,7,1
1054,5,1
1024,10,3
1349,5,2
510,7,1
1344,4,2
84,2,2
151,3,3
2084,3,3
3979,3,1
2028,10,2
3011,2,2
1533,2,2
3498,2,1
1127,8,1
3380,5,2
62,2,1
2738,1,3
2847,8,2
2981,5,1
1343,2,3
441,5,3
1705,2,1
3657,5,2
3199,8,3
2969,6,3
3648,3,3
3269,3,2
157,2,3
1945,9,2
467,1,2
3335,3,2
3428,9,1
3258,5,2
493,6,1
733,4,1
3582,1,1
3979,6,1
2162,3,2
2883,2,3
356,7,3
3625,10,3
2069,6,2
2633,3,1
2458,3,2
61,7,2
3102,10,3
1769,6,1
729,7,1
3532,2,3
3540,3,1
604,4,3
1307,9,2
2693,5,1
2028,2,2
2323,5,2
2126,9,2
2467,5,1
2821,3,2
3666,4,1
1743,3,3
3256,7,2
864,2,2
1070,2,2
3498,3,3
278,4,3
2494,3,1
1749,2,2
344,9,2
1316,2,1
2997,9,2
2177,5,1
3560,5,3
1282,3,1
1786,3,2
837,5,1
1479,10,3
3699,1,3
258,5,1
2796,2,3
3468,5,1
1072,4,2
2142,5,1
3473,1,1
3921,5,1
3224,8,2
3577,2,3
1331,3,3
2846,5,1
211,1,1
2836,2,1
3738,3,1
2898,3,3
3728,5,2
717,9,2
591,4,3
3203,3,1
3789,1,2
1211,5,1
1466,5,3
3540,2,1
2217,5,1
3262,2,3
2219,5,1
3918,3,3
2756,6,2
572,3,1
2261,5,3
2579,5,1
200,5,2
3033,3,1
2973,4,3
2924,2,2
1089,3,2
1696,2,3
2104,5,1
2775,4,2
2810,5,2
3549,8,2
1103,7,1
2197,2,3
3224,4,1
560,7,3
3575,2,1
2588,5,1
3707,2,3
2,3,1
873,3,2
868,8,2
3179,6,1
3789,10,1
2000,2,2
3774,5,2
3622,3,1
1074,5,2
1567,9,2
3197,3,3
706,7,2
3502,2,1
1390,2,3
2600,10,3
446,5,3
2244,6,2
874,5,3
3762,3,1
3033,2,1
2489,9,3
2016,2,2
1650,5,2
1065,2,1
5,2,2
2461,2,1
716,2,3
3600,3,2
3556,8,3
2197,2,1
3751,2,1
3942,1,3
2923,8,1
115,3,1
1829,1,1
3258,10,3
278,5,1
3377,3,2
1793,8,2
2177,3,3
560,10,3
2964,5,3
3213,6,2
3942,2,3
1023,3,3
2808,3,3
1650,1,2
1393,3,3
2172,7,1
2328,6,3
2,3,1
1159,9,3
1682,3,3
1440,3,3
2796,5,1
1020,9,1
3058,2,3
2265,2,3
610,7,3
3872,3,2
1726,2,3
741,9,3
1108,1,2
991,2,1
2099,7,1
393,10,1
1127,10,1
1344,3,3
2579,9,1
495,3,3
1746,4,1
3006,1,1
1676,5,2
3582,2,2
3124,3,3
3205,2,2
1601,2,2
249,3,3
935,9,3
200,2,1
33,7,1
163,5,1
688,5,3
3267,5,2
1146,5,1
1960,5,2
494,10,1
868,3,1
3518,5,1
3737,5,3
1380,5,2
3339,2,2
892,8,3
2461,3,3
833,10,2
3592,9,1
3648,6,1
3652,9,3
2659,2,2
1333,3,1
1836,7,2
3037,2,2
1979,5,2
1389,10,2
2379,5,1
3037,5,1
190,4,3
2379,2,3
3518,5,3
1497,5,2
731,7,1
3628,3,2
2379,8,1
1069,3,1
3847,1,3
3897,2,2
672,3,2
2493,2,2
610,8,2
733,2,3
2429,3,3
1161,9,3
2727,2,2
1698,3,1
667,3,1
3739,7,1
3723,3,3
2069,2,1
3415,6,1
3499,6,1
2172,6,3
3575,3,1
908,8,3
3033,7,3
3427,3,3
2756,2,2
2274,2,3
2163,5,2
1472,2,3
1984,3,3
3620,2,3
3583,6,1
1676,2,1
1125,8,2
3028,2,2
3166,6,3
1793,2,2
1965,7,3
2581,2,3
3335,3,3
2544,3,2
2411,4,2
2303,10,3
200,5,3
3657,4,1
3380,3,1
1719,9,3
576,5,2
726,3,1
2726,10,3
1724,3,2
2966,3,1
1611,7,3
706,7,3
2738,2,1
2974,2,2
1103,4,1
522,5,1
2244,2,2
1488,5,1
939,2,3
2990,2,2
3648,2,3
1447,3,2
1895,5,2
2327,6,1
1829,3,1
2908,9,2
2203,8,3
3774,5,1
3297,5,2
1466,10,2
206,7,1
3205,2,2
527,9,1
3942,3,3
2995,2,3
838,3,3
3102,10,2
324,1,3
3648,10,2
1576,6,3
1103,2,3
3418,8,1
62,2,3
837,2,2
1144,1,3
2104,5,2
3575,3,1
310,4,1
1054,5,2
3412,2,1
458,3,1
2895,6,1
11,6,2
2437,1,3
2697,8,2
1171,7,2
2342,3,1
808,2,3
229,3,1
521,2,3
1006,1,1
1393,7,2
1319,2,1
1303,5,1
1895,4,2
2159,1,1
38,3,2
3444,7,3
1152,2,2
1244,3,2
565,8,1
928,7,2
888,5,2
1020,10,1
1152,2,2
1895,3,2
2976,5,3
169,2,2
1202,10,3
3741,3,1
3512,2,2
2446,3,2
583,8,3
2770,5,3
2274,5,3
1699,2,1
3701,2,3
2427,3,3
1592,5,1
3038,6,1
1935,10,2
298,5,3
972,9,1
3976,3,2
1609,6,3
2402,5,2
1316,2,2
1515,8,2
576,2,3
2235,5,3
3135,2,2
3082,2,1
1852,2,1
2746,4,2
1639,5,1
3695,3,2
3499,5,2
2462,6,2
913,3,3
2084,8,1
1123,2,2
3352,3,3
1979,2,2
2028,6,3
3473,6,3
227,7,1
1706,10,1
3472,5,3
733,2,1
3872,5,1
1136,5,3
3625,5,1
1992,2,3
3472,2,1
1923,1,1
2716,9,3
38,1,1
2205,5,3
3640,2,2
3855,5,3
194,2,2
840,5,3
2555,10,1
1533,2,2
2714,3,2
3166,2,1
2770,7,2
2570,3,3
3006,5,2
2395,2,2
2609,1,2
3751,5,3
1286,5,3
1670,2,1
710,5,1
3198,5,2
1904,2,3
1389,6,1
1884,2,1
873,5,1
824,8,2
1020,5,2
1884,5,2
1879,5,3
2294,3,3
1749,1,2
3889,3,3
1802,5,3
548,2,2
3336,2,2
3444,5,3
259,9,1
934,3,3
2555,3,3
2906,2,2
73,3,3
1782,1,3
2395,5,1
493,3,1
3062,3,2
905,8,3
2244,3,3
2288,9,1
1157,3,1
3290,10,2
3732,3,1
721,5,1
229,4,1
2827,3,1
2956,3,2
1116,3,1
676,4,1
258,8,3
3587,5,3
240,5,1
959,5,2
3938,3,3
2289,9,3
783,3,1
3911,8,3
3120,2,1
3737,5,1
2726,2,1
1440,3,3
3622,5,1
2163,10,3
1498,7,2
1428,5,1
3194,8,2
3582,1,3
3533,2,1
3538,1,1
877,1,2
2586,3,3
3557,2,2
1720,5,2
730,2,1
2586,8,3
1786,5,1
2827,1,1
1244,3,2
3058,3,2
777,8,3
3868,5,1
661,9,3
688,8,1
1496,7,3
3291,2,2
3432,5,1
2890,8,2
700,3,3
2333,2,2
359,3,3
700,3,1
11,5,3
2371,2,2
2923,3,2
2265,2,2
3160,5,3
527,2,3
3587,4,2
3933,5,3
1393,9,3
3384,5,2
151,5,1
710,8,2
169,5,1
3678,2,1
2796,3,3
3582,3,2
2421,4,2
3473,7,2
1465,2,1
776,3,3
1458,10,3
3324,10,3
676,10,1
650,5,1
2329,2,1
1255,2,3
136,5,1
2525,5,1
259,7,1
677,5,3
2437,5,2
3936,3,2
2276,3,1
3585,5,3
3379,3,1
2556,2,2
3287,6,3
777,3,3
1059,5,2
2771,3,1
2294,2,3
81,3,3
2647,3,1
3613,4,2
85,10,3
161,10,3
3513,3,2
1186,5,1
1998,5,2
2247,5,3
33,8,1
2757,4,1
2615,2,2
2323,3,3
2339,10,2
84,6,2
1147,3,3
3432,3,1
572,3,3
1533,3,1
716,2,3
3921,1,3
553,2,2
3747,4,1
1282,10,1
2217,3,3
2882,1,1
3515,5,2
175,3,1
3695,10,3
3215,9,1
3713,4,1
3881,3,3
673,3,2
2137,3,2
3912,2,1
1159,9,1
2781,4,1
2655,3,2
1723,3,2
2172,9,1
1927,8,1
3212,3,1
1720,7,1
2770,9,3
2539,5,1
1324,10,1
534,8,2
588,3,2
2716,2,2
2467,10,1
2523,3,2
3461,3,1
3747,5,1
1989,3,2
11,2,2
2991,2,1
3376,10,3
3796,5,1
3213,9,1
3045,2,2
3135,4,2
2821,2,3
1243,5,3
1893,7,1
1945,4,3
1726,2,1
3738,3,2
1689,8,3
2738,5,3
650,3,2
3732,3,3
2613,3,1
3848,2,2
426,5,2
2354,10,1
404,2,1
879,3,1
3236,5,3
190,7,3
2660,5,2
1198,5,2
1776,3,2
2928,4,1
622,2,3
2523,2,1
661,3,1
3827,1,1
2882,3,1
553,2,3
2303,5,1
1940,3,1
992,2,3
1560,3,1
2831,3,3
2775,9,2
814,3,1
1255,2,2
1682,6,1
2894,2,2
2995,10,1
2810,6,1
812,2,3
2217,5,2
3670,3,2
3761,5,3
393,5,1
1393,5,3
1524,5,2
3788,1,1
3728,8,2
1703,5,3
3877,8,2
3828,2,1
1065,4,1
1689,2,2
3490,9,1
2173,2,1
3515,5,1
359,10,1
2976,9,3
1136,7,3
1670,5,1
1679,5,1
2964,2,3
808,3,2
604,7,3
426,10,2
1019,5,1
